medcodeid,term,diab_cat,medcode
302011,Diabetic peripheral angiopathy,"6.DM, NOS",302011
9093013,Diabetic retinopathy,"6.DM, NOS",9093013
19931010,Brittle diabetes,"6.DM, NOS",19931010
65526011,Diabetic amyotrophy,"6.DM, NOS",65526011
73294018,Diabetic cataract,"6.DM, NOS",73294018
73466011,Non-insulin dependent diabetes mellitus, 4.T2DM,73466011
82373015,Diabetic polyneuropathy,"6.DM, NOS",82373015
98476015,Proliferative diabetic retinopathy,"6.DM, NOS",98476015
121589010,Diabetes mellitus,"6.DM, NOS",121589010
149278011,Iatrogenic hyperinsulinism,"6.DM, NOS",149278011
178800012,Insulin coma,"6.DM, NOS",178800012
197761014,Type 2 diabetes mellitus, 4.T2DM,197761014
197984010,Type 1 diabetes mellitus,3. T1DM,197984010
205225016,Diabetic nephropathy,"6.DM, NOS",205225016
216195015,Diabetes care by hospital only,"6.DM, NOS",216195015
250447011,Diabetic diet,2. Possible diabetes,250447011
259365016,Glucose tol. test diabetic,2. Possible diabetes,259365016
264676010,Diabetic monitoring,2. Possible diabetes,264676010
264677018,Initial diabetic assessment,2. Possible diabetes,264677018
264678011,Follow-up diabetic assessment,2. Possible diabetes,264678011
264679015,Diabetic on diet only,2. Possible diabetes,264679015
264681018,Diabetic on oral treatment,"6.DM, NOS",264681018
264682013,Diabetic on insulin,"6.DM, NOS",264682013
264693010,Has seen dietician - diabetes,2. Possible diabetes,264693010
264695015,Understands diet - diabetes,2. Possible diabetes,264695015
264701014,Fundoscopy - diabetic check,2. Possible diabetes,264701014
264704018,Diabetic drug side effects,"6.DM, NOS",264704018
264705017,Diabetic treatment changed,"6.DM, NOS",264705017
264706016,Conversion to insulin,"6.DM, NOS",264706016
264707013,Diabetic - good control,"6.DM, NOS",264707013
264716012,Diabetic - poor control NOS,"6.DM, NOS",264716012
264717015,Diabetic - cooperative patient,"6.DM, NOS",264717015
264718013,Diabetic-uncooperative patient,"6.DM, NOS",264718013
264719017,Diabetic - follow-up default,"6.DM, NOS",264719017
264720011,Date diabetic treatment start,"6.DM, NOS",264720011
264723013,Diabetes: practice programme,"6.DM, NOS",264723013
264724019,Diabetes: shared care programme,"6.DM, NOS",264724019
264726017,Diabetes management plan given,2. Possible diabetes,264726017
264727014,Diabetic annual review,2. Possible diabetes,264727014
264728016,Annual diabetic blood test,"6.DM, NOS",264728016
264729012,Diabetic monitoring NOS,2. Possible diabetes,264729012
282568013,Diabetic crisis monitoring,"6.DM, NOS",282568013
282570016,Diabetic stabilisation,"6.DM, NOS",282570016
283544013,Admit diabetic emergency,"6.DM, NOS",283544013
283584016,Non-urgent diabetic admission,"6.DM, NOS",283584016
283620017,Referral to diabetologist,2. Possible diabetes,283620017
283709014,"Refer, diabetic liaison nurse",2. Possible diabetes,283709014
283938017,Diabetology D.V. done,"6.DM, NOS",283938017
283974014,Listed for Diabetology admissn,"6.DM, NOS",283974014
284124018,Private referral to diabetologist,2. Possible diabetes,284124018
285223014,Seen in diabetic clinic,2. Possible diabetes,285223014
285751016,Attends diabetes monitoring,2. Possible diabetes,285751016
285752011,Refuses diabetes monitoring,2. Possible diabetes,285752011
285753018,Diabetes monitoring default,2. Possible diabetes,285753018
292478012,Other specified diabetes mellitus with ketoacidosis,"6.DM, NOS",292478012
292479016,Diabetes mellitus NOS with ketoacidosis,"6.DM, NOS",292479016
292482014,"Diabetes mellitus, juvenile type, with hyperosmolar coma",3. T1DM,292482014
292483016,"Diabetes mellitus, adult onset, with hyperosmolar coma", 4.T2DM,292483016
292489017,Diabetes mellitus NOS with ketoacidotic coma,"6.DM, NOS",292489017
292495016,Other specified diabetes mellitus with renal complications,"6.DM, NOS",292495016
292496015,Diabetes mellitis with nephropathy NOS,"6.DM, NOS",292496015
292503016,Diabetes mellitus NOS with ophthalmic manifestation,"6.DM, NOS",292503016
292512019,Diabetes mellitus NOS with neurological manifestation,"6.DM, NOS",292512019
292523015,Diabetes mellitus NOS with peripheral circulatory disorder,"6.DM, NOS",292523015
292538019,Type I diabetes mellitus with ulcer,3. T1DM,292538019
292540012,Type 1 diabetes mellitus with ulcer,3. T1DM,292540012
292541011,Type 1 diabetes mellitus with gangrene,3. T1DM,292541011
292543014,Type I diabetes mellitus with gangrene,3. T1DM,292543014
292548017,Type 1 diabetes mellitus - poor control,3. T1DM,292548017
292550013,Type I diabetes mellitus - poor control,3. T1DM,292550013
292551012,Type I diabetes mellitus maturity onset,3. T1DM,292551012
292553010,Type 1 diabetes mellitus maturity onset,3. T1DM,292553010
292576013,Type II diabetes mellitus with multiple complications, 4.T2DM,292576013
292577016,Type 2 diabetes mellitus with multiple complications, 4.T2DM,292577016
292579018,Type 2 diabetes mellitus with ulcer, 4.T2DM,292579018
292581016,Type II diabetes mellitus with ulcer, 4.T2DM,292581016
292582011,Type II diabetes mellitus with gangrene, 4.T2DM,292582011
292583018,Type 2 diabetes mellitus with gangrene, 4.T2DM,292583018
292589019,Type II diabetes mellitus - poor control, 4.T2DM,292589019
292590011,Type 2 diabetes mellitus - poor control, 4.T2DM,292590011
292621010,Diabetes mellitus NOS with other specified manifestation,"6.DM, NOS",292621010
292622015,Diabetes mellitus with unspecified complication,"6.DM, NOS",292622015
292626017,Diabetes mellitus NOS with unspecified complication,"6.DM, NOS",292626017
293756010,[X]Other specified diabetes mellitus,"6.DM, NOS",293756010
297492014,Diabetic mononeuritis multiplex,"6.DM, NOS",297492014
297510017,Diabetic mononeuritis NOS,"6.DM, NOS",297510017
297550019,Acute painful diabetic neuropathy,"6.DM, NOS",297550019
297551015,Chronic painful diabetic neuropathy,"6.DM, NOS",297551015
297552010,Asymptomatic diabetic neuropathy,"6.DM, NOS",297552010
297754014,Preproliferative diabetic retinopathy,"6.DM, NOS",297754014
297755010,Advanced diabetic maculopathy,"6.DM, NOS",297755010
297758012,Diabetic retinopathy NOS,"6.DM, NOS",297758012
297964010,Diabetic iritis,"6.DM, NOS",297964010
303846016,Nephrotic syndrome in diabetes mellitus,"6.DM, NOS",303846016
305158015,[X]Glomerular disorders in diabetes mellitus,"6.DM, NOS",305158015
306113018,"Pre-existing diabetes mellitus, non-insulin-dependent", 4.T2DM,306113018
308110013,"[X]Pre-existing diabetes mellitus, unspecified","6.DM, NOS",308110013
308360012,Cellulitis in diabetic foot,"6.DM, NOS",308360012
309177010,Ischaemic ulcer diabetic foot,"6.DM, NOS",309177010
309179013,Neuropathic diabetic ulcer - foot,"6.DM, NOS",309179013
309180011,Mixed diabetic ulcer - foot,"6.DM, NOS",309180011
309737011,Diabetic cheiroarthropathy,"6.DM, NOS",309737011
309738018,Diabetic cheiropathy,"6.DM, NOS",309738018
317347010,[D]Gangrene of toe in diabetic,"6.DM, NOS",317347010
317348017,[D]Widespread diabetic foot gangrene,"6.DM, NOS",317348017
330806013,Adverse reaction to insulins and antidiabetic agents NOS,"6.DM, NOS",330806013
345486016,Diabetic neuropathy,"6.DM, NOS",345486016
345487013,Diabetes mellitus with neuropathy,"6.DM, NOS",345487013
345492010,Diabetic mononeuropathy,"6.DM, NOS",345492010
347657010,Diabetic maculopathy,"6.DM, NOS",347657010
354508018,Clinical diabetic nephropathy,"6.DM, NOS",354508018
354509014,Proteinuric diabetic nephropathy,"6.DM, NOS",354509014
356085010,Maturity onset diabetes in youth type 2, 4.T2DM,356085010
399419012,Myasthenic syndrome due to diabetic amyotrophy,"6.DM, NOS",399419012
401531012,Diabetic - poor control,"6.DM, NOS",401531012
404444016,Hb. A1C - diabetic control,"6.DM, NOS",404444016
405057014,Diabetes monitored,2. Possible diabetes,405057014
408811014,Diabetes treatment satisfaction questionnaire,"6.DM, NOS",408811014
411891014,Unstable diabetes,"6.DM, NOS",411891014
429970018,Unstable type I diabetes mellitus,3. T1DM,429970018
429971019,Unstable type 1 diabetes mellitus,3. T1DM,429971019
448261010,Seen by diabetic liaison nurse,2. Possible diabetes,448261010
449540010,Discharge by diabetic liaison nurse,2. Possible diabetes,449540010
453910015,HbA1 - diabetic control,"6.DM, NOS",453910015
455408014,Advanced diabetic retinal disease,"6.DM, NOS",455408014
456646018,Referral to diabetes nurse,2. Possible diabetes,456646018
456686014,Attending diabetes clinic,"6.DM, NOS",456686014
457156014,[V]Admitted for conversion to insulin,"6.DM, NOS",457156014
457157017,[V]Admitted for commencement of insulin,"6.DM, NOS",457157017
457231013,Seen in diabetic eye clinic,2. Possible diabetes,457231013
457325013,Type I diabetes mellitus without complication,3. T1DM,457325013
457326014,Type 1 diabetes mellitus without complication,3. T1DM,457326014
457328010,Non-insulin-dependent diabetes mellitus without complication, 4.T2DM,457328010
457329019,Type 2 diabetes mellitus without complication, 4.T2DM,457329019
457330012,Type II diabetes mellitus without complication, 4.T2DM,457330012
458512016,Diabetic on insulin and oral treatment,"6.DM, NOS",458512016
459161015,Type 1 diabetes mellitus with hypoglycaemic coma,3. T1DM,459161015
459163017,Type I diabetes mellitus with hypoglycaemic coma,3. T1DM,459163017
459167016,Type 2 diabetes mellitus with hypoglycaemic coma, 4.T2DM,459167016
459169018,Type II diabetes mellitus with hypoglycaemic coma, 4.T2DM,459169018
459292011,Type 1 diabetes mellitus with arthropathy,3. T1DM,459292011
459294012,Type I diabetes mellitus with arthropathy,3. T1DM,459294012
459295013,Type I diabetes mellitus with neuropathic arthropathy,3. T1DM,459295013
459296014,Type 1 diabetes mellitus with neuropathic arthropathy,3. T1DM,459296014
459306016,Type II diabetes mellitus with peripheral angiopathy, 4.T2DM,459306016
459308015,Type 2 diabetes mellitus with peripheral angiopathy, 4.T2DM,459308015
459309011,Non-insulin dependent diabetes mellitus with arthropathy, 4.T2DM,459309011
459310018,Type 2 diabetes mellitus with arthropathy, 4.T2DM,459310018
459311019,Type II diabetes mellitus with arthropathy, 4.T2DM,459311019
459312014,Type II diabetes mellitus with neuropathic arthropathy, 4.T2DM,459312014
459313016,Type 2 diabetes mellitus with neuropathic arthropathy, 4.T2DM,459313016
459694018,Diabetic lipid lowering diet,2. Possible diabetes,459694018
459695017,Diabetic weight reducing diet,2. Possible diabetes,459695017
459705019,Diabetes mellitus excluded,"6.DM, NOS",459705019
461270012,[V]Screening for diabetes mellitus,"6.DM, NOS",461270012
483882011,Diabetes mellitus autosomal dominant,"6.DM, NOS",483882011
483886014,Maturity onset diabetes in youth,"6.DM, NOS",483886014
493773010,NIDDM - Non-insulin dependent diabetes mellitus, 4.T2DM,493773010
493774016,Type II diabetes mellitus, 4.T2DM,493774016
494564012,Type I diabetes mellitus,3. T1DM,494564012
1223147012,Insulin treated Type II diabetes mellitus, 4.T2DM,1223147012
1223148019,Insulin treated non-insulin dependent diabetes mellitus, 4.T2DM,1223148019
1227774019,[V]Dietary counselling in diabetes mellitus,2. Possible diabetes,1227774019
1227832019,[V]Screening for diabetes mellitus (DM),"6.DM, NOS",1227832019
1230890017,Autonomic neuropathy due to diabetes,"6.DM, NOS",1230890017
1484867016,Non proliferative diabetic retinopathy,"6.DM, NOS",1484867016
1484875010,Seen by diabetologist,2. Possible diabetes,1484875010
1484883016,O/E - no right diabetic retinopathy,"6.DM, NOS",1484883016
1484886012,O/E - no left diabetic retinopathy,"6.DM, NOS",1484886012
1484887015,O/E - diabetic maculopathy present both eyes,"6.DM, NOS",1484887015
1484888013,O/E - diabetic maculopathy absent both eyes,"6.DM, NOS",1484888013
1484954015,DNA - Did not attend diabetic clinic,2. Possible diabetes,1484954015
1488393013,O/E - Right diabetic foot at low risk,"6.DM, NOS",1488393013
1488394019,O/E - Right diabetic foot at high risk,"6.DM, NOS",1488394019
