code,coding_system,description,entity,list_name,upload_date,dm_type
C100011,Read,Insulin dependent diabetes mellitus,diagnostic,754 - res72: Diabetes,2019-04-25,Type 1
C100112,Read,Non-insulin dependent diabetes mellitus,diagnostic,754 - res72: Diabetes,2019-04-25,Type 2
C103y00,Read,Other specified diabetes mellitus with coma,diagnostic,754 - res72: Diabetes,2019-04-25,Type 2
C108.00,Read,Insulin dependent diabetes mellitus,diagnostic,754 - res72: Diabetes,2019-04-25,Type 1
C108000,Read,Insulin-dependent diabetes mellitus with renal complications,diagnostic,754 - res72: Diabetes,2019-04-25,Type 1
C108011,Read,Type I diabetes mellitus with renal complications,diagnostic,754 - res72: Diabetes,2019-04-25,Type 1
C108012,Read,Type 1 diabetes mellitus with renal complications,diagnostic,754 - res72: Diabetes,2019-04-25,Type 1
C108100,Read,Insulin-dependent diabetes mellitus with ophthalmic comps,diagnostic,754 - res72: Diabetes,2019-04-25,Type 1
C108.11,Read,IDDM-Insulin dependent diabetes mellitus,diagnostic,754 - res72: Diabetes,2019-04-25,Type 1
C108112,Read,Type 1 diabetes mellitus with ophthalmic complications,diagnostic,754 - res72: Diabetes,2019-04-25,Type 1
C108.12,Read,Type 1 diabetes mellitus,diagnostic,754 - res72: Diabetes,2019-04-25,Type 1
C108.13,Read,Type I diabetes mellitus,diagnostic,754 - res72: Diabetes,2019-04-25,Type 1
C108200,Read,Insulin-dependent diabetes mellitus with neurological comps,diagnostic,754 - res72: Diabetes,2019-04-25,Type 1
C108211,Read,Type I diabetes mellitus with neurological complications,diagnostic,754 - res72: Diabetes,2019-04-25,Type 1
C108212,Read,Type 1 diabetes mellitus with neurological complications,diagnostic,754 - res72: Diabetes,2019-04-25,Type 1
C108300,Read,Insulin dependent diabetes mellitus with multiple complicatn,diagnostic,754 - res72: Diabetes,2019-04-25,Type 1
C108311,Read,Type I diabetes mellitus with multiple complications,diagnostic,754 - res72: Diabetes,2019-04-25,Type 1
C108411,Read,Unstable type I diabetes mellitus,diagnostic,754 - res72: Diabetes,2019-04-25,Type 1
C108412,Read,Unstable type 1 diabetes mellitus,diagnostic,754 - res72: Diabetes,2019-04-25,Type 1
C108500,Read,Insulin dependent diabetes mellitus with ulcer,diagnostic,754 - res72: Diabetes,2019-04-25,Type 1
C108511,Read,Type I diabetes mellitus with ulcer,diagnostic,754 - res72: Diabetes,2019-04-25,Type 1
C108512,Read,Type 1 diabetes mellitus with ulcer,diagnostic,754 - res72: Diabetes,2019-04-25,Type 1
C108600,Read,Insulin dependent diabetes mellitus with gangrene,diagnostic,754 - res72: Diabetes,2019-04-25,Type 1
C108700,Read,Insulin dependent diabetes mellitus with retinopathy,diagnostic,754 - res72: Diabetes,2019-04-25,Type 1
C108711,Read,Type I diabetes mellitus with retinopathy,diagnostic,754 - res72: Diabetes,2019-04-25,Type 1
C108712,Read,Type 1 diabetes mellitus with retinopathy,diagnostic,754 - res72: Diabetes,2019-04-25,Type 1
C108800,Read,Insulin dependent diabetes mellitus - poor control,diagnostic,754 - res72: Diabetes,2019-04-25,Type 1
