Data-base,Type,code,Read or SNOMED term,Name,Meth/ bupe,Status
AURUM,Prodcode,x2052541000033112,-,Methadone Hydrochloride Diluent Oral Solution Sugar Free,M,Definite
AURUM,Prodcode,x2267741000033115,-,"Methadone Hydrochloride Oral Solution, Sugar Free, Tartrazine Free 1 mg/1 ml",M,Definite
AURUM,Prodcode,x174241000033111,-,Buprenorphine 400microgram sublingual tablets sugar free,B,Definite
AURUM,Prodcode,x1835541000033116,-,Subutex 0.4mg sublingual tablets (Indivior UK Ltd),B,Definite
AURUM,Prodcode,x1835641000033115,-,Subutex 2mg sublingual tablets (Indivior UK Ltd),B,Definite
AURUM,Prodcode,x1835341000033111,-,Buprenorphine 2mg sublingual tablets sugar free,B,Definite
AURUM,Prodcode,x1835441000033117,-,Buprenorphine 8mg sublingual tablets sugar free,B,Definite
AURUM,Prodcode,x1835741000033112,-,Subutex 8mg sublingual tablets (Indivior UK Ltd),B,Definite
AURUM,Prodcode,x4010841000033112,-,Suboxone 2mg/500microgram sublingual tablets (Indivior UK Ltd),B,Definite
AURUM,Prodcode,x4010641000033111,-,Buprenorphine 2mg / Naloxone 500microgram sublingual tablets sugar free,B,Definite
AURUM,Prodcode,x4010741000033119,-,Buprenorphine 8mg / Naloxone 2mg sublingual tablets sugar free,B,Definite
AURUM,Prodcode,x4010941000033116,-,Suboxone 8mg/2mg sublingual tablets (Indivior UK Ltd),B,Definite
AURUM,Prodcode,x4815541000033118,-,Methadone 5mg capsules,M,Definite
AURUM,Prodcode,x10045241000033110,-,Buprenorphine 1mg sublingual tablets sugar free,B,Definite
AURUM,Prodcode,x10045641000033113,-,Buprenorphine 4mg sublingual tablets sugar free,B,Definite
AURUM,Prodcode,x10045441000033111,-,Buprenorphine 6mg sublingual tablets sugar free,B,Definite
AURUM,Prodcode,x11789141000033119,-,Buprenorphine 2mg oral lyophilisates sugar free,B,Definite
AURUM,Prodcode,x11789341000033116,-,Espranor 2mg oral lyophilisates (Martindale Pharmaceuticals Ltd),B,Definite
AURUM,Prodcode,x11789241000033114,-,Buprenorphine 8mg oral lyophilisates sugar free,B,Definite
AURUM,Prodcode,x11789441000033110,-,Espranor 8mg oral lyophilisates (Martindale Pharmaceuticals Ltd),B,Definite
AURUM,Prodcode,x1655941000033119,-,Methadone 10mg/ml oral solution sugar free,M,Definite
AURUM,Prodcode,x888541000033115,-,Methadone 1mg/ml oral solution,M,Definite
AURUM,Prodcode,x2957241000033118,-,Physeptone 1mg/ml mixture (Martindale Pharmaceuticals Ltd),M,Definite
AURUM,Prodcode,x2003041000033115,-,Methadone 1mg/ml oral solution sugar free,M,Definite
AURUM,Prodcode,x2957141000033113,-,Physeptone 1mg/ml oral solution sugar free (Martindale Pharmaceuticals Ltd),M,Definite
AURUM,Prodcode,x1656041000033112,-,Methadone 20mg/ml oral solution sugar free,M,Definite
