SNOMED-CT code,SNOMED-CT term
2751001,"Fibrocalculous pancreatic diabetes (disorder)"
4783006,"Maternal diabetes mellitus with hypoglycemia affecting fetus OR newborn (disorder)"
4855003,"Diabetic retinopathy (disorder)"
5368009,"Drug-induced diabetes mellitus (disorder)"
5969009,"Diabetes mellitus associated with genetic syndrome (disorder)"
8801005,"Secondary diabetes mellitus (disorder)"
9859006,"Type 2 diabetes mellitus with acanthosis nigricans (disorder)"
11530004,"Brittle diabetes (disorder)"
11687002,"Gestational diabetes mellitus (disorder)"
14052004,"Impaired glucose tolerance in and individual with a heritable form of maturity onset diabetes in the young (disorder)"
19378003,"Diabetic pseudotabes (disorder)"
21858001,"Diabetes with renal manifestations (disorder)"
23045005,"Insulin dependent diabetes mellitus type IA (disorder)"
24203005,"Extreme insulin resistance with acanthosis nigricans, hirsutism AND abnormal insulin receptors (disorder)"
24927004,"Diabetes with ketoacidosis (disorder)"
25093002,"Diabetic oculopathy (disorder)"
25412000,"Diabetic retinal microaneurysm (disorder)"
26298008,"Diabetic coma with ketoacidosis (disorder)"
28032008,"Insulin dependent diabetes mellitus type IB (disorder)"
28453007,"Maturity onset diabetes mellitus in young (disorder)"
31411005,"Background diabetic retinopathy (disorder)"
33248009,"Diabetes with non-ketotic non-hyperosmolar coma (disorder)"
33559001,"Pineal hyperplasia AND diabetes mellitus syndrome (disorder)"
35777006,"Diabetic mononeuropathy multiplex (disorder)"
38046004,"Diffuse type diabetic glomerulosclerosis (disorder)"
38205001,"Diarrhea in diabetes (disorder)"
39058009,"Diabetic amyotrophy (disorder)"
39127005,"Symmetric diabetic proximal motor neuropathy (disorder)"
39181008,"Diabetic radiculopathy (disorder)"
42954008,"Diabetes mellitus associated with receptor abnormality (disorder)"
43959009,"Diabetic cataract (disorder)"
44054006,"Diabetes mellitus type 2 (disorder)"
46635009,"Diabetes mellitus type 1 (disorder)"
46674002,"Nondiabetic proliferative retinopathy (disorder)"
46894009,"Gestational diabetes mellitus, class A>2< (disorder)"
48951005,"Bullosis diabeticorum (disorder)"
49455004,"Diabetic polyneuropathy (disorder)"
49817004,"Neonatal diabetes mellitus (disorder)"
50620007,"Diabetic autonomic neuropathy (disorder)"
51002006,"Diabetes mellitus associated with pancreatic disease (disorder)"
54181000,"Diabetes-nephrosis syndrome (disorder)"
55692006,"Diabetes with hyperosmolar coma (disorder)"
57886004,"Protein-deficient diabetes mellitus (disorder)"
59079001,"Diabetes mellitus associated with hormonal etiology (disorder)"
59276001,"Proliferative diabetic retinopathy (disorder)"
62260007,"Pretibial pigmental patches in diabetes (disorder)"
63510008,"Nodular type diabetic glomerulosclerosis (disorder)"
70694009,"Diabetes mellitus AND insipidus with optic atrophy AND deafness (disorder)"
71546005,"Gestational diabetes mellitus, class B>1< (disorder)"
73211009,"Diabetes mellitus (disorder)"
74263009,"Carpenter syndrome (disorder)"
75022004,"Gestational diabetes mellitus, class A>1< (disorder)"
75524006,"Malnutrition related diabetes mellitus (disorder)"
75682002,"Diabetes mellitus due to insulin receptor antibodies (disorder)"
76751001,"Diabetes mellitus in mother complicating pregnancy, childbirth AND/OR puerperium (disorder)"
79554005,"Asymmetric diabetic proximal motor neuropathy (disorder)"
81531005,"Diabetes mellitus type 2 in obese (disorder)"
81830002,"Diabetic mononeuropathy simplex (disorder)"
82260000,"Pregestational diabetes mellitus AND/OR impaired glucose tolerance, modified White class R (disorder)"
83728000,"Polyglandular autoimmune syndrome, type 2 (disorder)"
91352004,"Diabetes mellitus due to structurally abnormal insulin (disorder)"
110996009,"Armanni-Ebstein kidney (disorder)"
111307005,"Leprechaunism syndrome (disorder)"
111552007,"Diabetes mellitus without complication (disorder)"
111554008,"Rare form of secondary diabetes mellitus, due to disorder other than malnutrition, protein deficiency, pancreatic disease, hormonal disease, drugs, receptor abnormality, OR genetic syndrome (disorder)"
111556005,"Diabetic ketoacidosis without coma (disorder)"
111557001,"Diabetes with coma (disorder)"
111558006,"Insulin coma (disorder)"
123763000,"Houssay's syndrome (disorder)"
126534007,"Diabetic mixed sensory-motor polyneuropathy (disorder)"
126535008,"Diabetic motor polyneuropathy (disorder)"
127011001,"Diabetic sensory polyneuropathy (disorder)"
127012008,"Lipoatrophic diabetes (disorder)"
127013003,"Diabetic renal disease (disorder)"
127014009,"Diabetic peripheral angiopathy (disorder)"
170765005,"Chronic hyperglycemia (disorder)"
170766006,"Loss of hypoglycemic warning (disorder)"
190321005,"Diabetes mellitus with no mention of complication (disorder)"
190324002,"Diabetes mellitus NOS with no mention of complication (disorder)"
190325001,"Diabetes mellitus, juvenile type, with ketoacidosis (disorder)"
190326000,"Diabetes mellitus, adult onset, with ketoacidosis (disorder)"
190327009,"Other specified diabetes mellitus with ketoacidosis (disorder)"
190328004,"Diabetes mellitus NOS with ketoacidosis (disorder)"
190329007,"Diabetes mellitus with hyperosmolar coma (disorder)"
190330002,"Type 1 diabetes mellitus with hyperosmolar coma (disorder)"
190331003,"Type 2 diabetes mellitus with hyperosmolar coma (disorder)"
190332005,"Diabetes mellitus NOS with hyperosmolar coma (disorder)"
190333000,"Diabetes mellitus with ketoacidotic coma (disorder)"
190334006,"Diabetes mellitus, juvenile type, with ketoacidotic coma (disorder)"
190335007,"Diabetes mellitus, adult onset, with ketoacidotic coma (disorder)"
190336008,"Other specified diabetes mellitus with coma (disorder)"
190337004,"Diabetes mellitus NOS with ketoacidotic coma (disorder)"
190339001,"Diabetes mellitus, juvenile type, with renal manifestation (disorder)"
190340004,"Diabetes mellitus, adult onset, with renal manifestation (disorder)"
190341000,"Other specified diabetes mellitus with renal complications (disorder)"
190342007,"Diabetes mellitis with nephropathy NOS (disorder)"
190343002,"Diabetes mellitus with ophthalmic manifestation (disorder)"
190345009,"Diabetes mellitus, juvenile type, with ophthalmic manifestation (disorder)"
190346005,"Diabetes mellitus, adult onset, with ophthalmic manifestation (disorder)"
190347001,"Other specified diabetes mellitus with ophthalmic complications (disorder)"
190348006,"Diabetes mellitus NOS with ophthalmic manifestation (disorder)"
190350003,"Diabetes mellitus, juvenile type, with neurological manifestation (disorder)"
190351004,"Diabetes mellitus, adult onset, with neurological manifestation (disorder)"
190352006,"Other specified diabetes mellitus with neurological complications (disorder)"
190353001,"Diabetes mellitus NOS with neurological manifestation (disorder)"
190355008,"Diabetes mellitus, juvenile type, with peripheral circulatory disorder (disorder)"
190356009,"Diabetes mellitus, adult onset, with peripheral circulatory disorder (disorder)"
190357000,"Diabetes mellitus, adult with gangrene (disorder)"
190358005,"IDDM with peripheral circulatory disorder (disorder)"
190359002,"NIDDM with peripheral circulatory disorder (disorder)"
190360007,"Other specified diabetes mellitus with peripheral circulatory complications (disorder)"
190361006,"Diabetes mellitus NOS with peripheral circulatory disorder (disorder)"
190363009,"Type I diabetes mellitus with renal complications (disorder)"
190364003,"Type I diabetes mellitus with ophthalmic complications (disorder)"
190365002,"Type I diabetes mellitus with neurological complications (disorder)"
190366001,"Type I diabetes mellitus with multiple complications (disorder)"
